Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
ef58ea08-d[phone]-150554edc8fb,HEALTHALLIANCE HOSPITALS  INC,60 HOSPITAL ROAD,LEOMINSTER,MA,01453,42.520838,-71.770876,9784662000,0.0,188
69176529-fd1f-3b3f-abce-a0a3626769eb,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN STREET,CAMBRIDGE,MA,02138,42.375967,-71.118275,6174923500,0.0,58
f1fbcbfb-fcfa-3bd2-b7f4-df20f1b3c3a4,LAWRENCE GENERAL HOSPITAL,ONE GENERAL STREET,LAWRENCE,MA,01842,42.700273,-71.161357,9786834000,0.0,674
e002090d-4e92-300e-b41e-7d1f21dee4c6,CAMBRIDGE HEALTH ALLIANCE,1493 CAMBRIDGE STREET,CAMBRIDGE,MA,02138,42.375967,-71.118275,6176652300,0.0,148
ef6ab57c-ed94-3dbe-9861-812d515918b3,CAPE COD HOSPITAL,88 LEWIS BAY ROAD,HYANNIS,MA,02601,41.748854,-70.74053599999998,5087711800,0.0,77
49318f80-bd8b-3fc7-a096-ac43088b0c12,COOLEY DICKINSON HOSPITAL INC THE,30 LOCUST STREET,NORTHAMPTON,MA,01060,42.327044,-72.67463000000002,4135822000,0.0,91
fbf6180e-b800-3ebe-b91d-93d0288c400e,BAYSTATE FRANKLIN MEDICAL CENTER,164 HIGH STREET,GREENFIELD,MA,01301,42.614671,-72.597063,4137730211,0.0,235
8b58cdd1-3d79-3126-8fe0-da2c54d6805c,CARNEY HOSPITAL,2100 DORCHESTER AVENUE,BOSTON,MA,02124,42.33196,-71.020173,6175062000,0.0,35
4bdaa4c2-c664-3089-aee2-7137abbad27f,HARRINGTON MEMORIAL HOSPITAL-1,100 SOUTH STREET,SOUTHBRIDGE,MA,01550,42.059669,-72.03404,5087659771,0.0,27
ecc51621-0af3-3b35-ac3e-8b1e34022e92,SAINT ANNE'S HOSPITAL,795 MIDDLE STREET,FALL RIVER,MA,02721,41.725351,-71.094162,5086745600,0.0,64
37b4d73f-652d-3033-a16e-d97b9e8b4cda,ANNA JAQUES HOSPITAL,25 HIGHLAND AVENUE,NEWBURYPORT,MA,01950,42.812141,-70.886646,9784631000,0.0,157
5844ad77-f653-3c2b-b7dd-e97576ab3b03,BAYSTATE WING HOSPITAL AND MEDICAL CENTERS,40 WRIGHT STREET,PALMER,MA,01069,42.187794,-72.30846899999997,4132837651,0.0,10
08bcda9c-f8c8-3244-82d4-fc306a7a55d3,BOSTON MEDICAL CENTER CORPORATION-,1 BOSTON MEDICAL CENTER PLACE,BOSTON,MA,02118,42.33196,-71.020173,6176388000,0.0,71
4861d01f-019c-3dac-a153-8334e50919f9,NORTH SHORE MEDICAL CENTER -,81 HIGHLAND AVENUE,SALEM,MA,01970,42.50128,-70.897502,9787411215,0.0,47
a0b6ec0c-e587-3b2a-bf9f-248849f29ee5,ST ELIZABETH'S MEDICAL CENTER,736 CAMBRIDGE STREET,BRIGHTON,MA,02135,42.33196,-71.020173,6177893000,0.0,4
4f3a530e-a2f7-3de0-9a09-c0a70a9ab894,BERKSHIRE MEDICAL CENTER INC - 1,725 NORTH STREET,PITTSFIELD,MA,01201,42.452045,-73.26054,4134472000,0.0,429
f71ce1a9-cca7-3295-9a1e-c88ac3479b6f,MARLBOROUGH HOSPITAL,157 UNION STREET,MARLBOROUGH,MA,01752,42.349617,-71.547214,5084815000,0.0,60
c44f361c-2efb-3050-8f97-0354a12e2920,SIGNATURE HEALTHCARE BROCKTON HOSPITAL,680 CENTER STREET,BROCKTON,MA,02302,42.082543,-71.024638,5089417000,0.0,178
331f4c11-d298-308b-aaa1-d7825b29b57f,CLINTON HOSPITAL ASSOCIATION,201 HIGHLAND STREET,CLINTON,MA,01510,42.411887,-71.690005,9783683000,0.0,80
b1ddf812-1fdd-3adf-b1d5-32cc8bd07ebb,BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,275 SANDWICH STREET,PLYMOUTH,MA,02360,41.897892,-70.62403,5087462000,0.0,293
6be05ccf-ef94-341f-a2a3-1cf9bfde1b18,ADCARE HOSPITAL OF WORCESTER INC,107 LINCOLN STREET,WORCESTER,MA,01605,42.269478,-71.807783,5087999000,0.0,79
b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL,295 VARNUM AVENUE,LOWELL,MA,01854,42.638893,-71.32210699999997,9789376000,0.0,296
ebc3f5c4-6700-34af-8323-85621c313726,NOBLE HOSPITAL,115 WEST SILVER STREET,WESTFIELD,MA,01085,42.138838,-72.755911,4135682811,0.0,70
fd328395-ab1d-35c6-a2d0-d05a9a79cf11,MERCY MEDICAL CTR,271 CAREW STREET,SPRINGFIELD,MA,01104,42.115454,-72.539978,4137489000,0.0,9
d692e283-0833-3201-8e55-4f868a9c0736,HALLMARK HEALTH SYSTEM,585 LEBANON STREET,MELROSE,MA,02176,42.455723,-71.05901899999998,7819793000,0.0,29
d78e84ec-30aa-3bba-a33a-f29a3a454662,MASSACHUSETTS GENERAL HOSPITAL,55 FRUIT STREET,BOSTON,MA,02114,42.33196,-71.020173,6177262000,0.0,34
8ad64ecf-c817-3753-bee7-006a8e662e06,MORTON HOSPITAL,88 WASHINGTON STREET,TAUNTON,MA,02780,41.903323,-71.094984,5088287000,0.0,238
23834663-ed53-3da9-b330-d6e1ecb8428e,SOUTHCOAST HOSPITAL GROUP  INC,363 HIGHLAND AVENUE,FALL RIVER,MA,02720,41.725351,-71.094162,5086793131,0.0,286
44bef9d3-91c2-3005-93e0-ccf436348ff0,MASSACHUSETTS EYE AND EAR INFIRMARY -,243 CHARLES STREET,BOSTON,MA,02114,42.33196,-71.020173,6175237900,0.0,2
60457c13-adb2-3415-82c5-86ab5dab5f93,BAYSTATE MEDICAL CENTER,759 CHESTNUT STREET,SPRINGFIELD,MA,01199,42.115454,-72.539978,4137940000,0.0,87
7fb56531-86bd-3e4a-8619-4df9942da309,BETH ISRAEL DEACONESS HOSPITAL - NEEDHAM,148 CHESTNUT STREET,NEEDHAM,MA,02494,42.281593,-71.242414,7814533002,0.0,29
03347b4d-994e-302b-848b-58019a4e274d,EMERSON HOSPITAL -,133 OLD ROAD TO 9 ACRE CORNER,W CONCORD,MA,01742,42.269478,-71.807783,9783691400,0.0,14
cb6a50e0-af76-3758-99ad-3200ede03fff,BETH ISRAEL DEACONESS MEDICAL CENTER,330 BROOKLINE AVENUE,BOSTON,MA,02215,42.33196,-71.020173,6176677000,0.0,4
9a7149fa-49fc-3c87-b935-d29c55808717,NEW ENGLAND BAPTIST HOSPITAL,125 PARKER HILL AVENUE,BOSTON,MA,02120,42.33196,-71.020173,6177545800,0.0,2
24cb4eab-6166-3530-bddc-a5a8a14a4fc1,MILFORD REGIONAL MEDICAL CENTER,14 PROSPECT STREET,MILFORD,MA,01757,42.158692,-71.521419,5084731190,0.0,174
e44f438a-601b-30fb-85eb-bfaf8ddcb5ad,HEYWOOD HOSPITAL -,242 GREEN STREET,GARDNER,MA,01440,42.586516,-71.988062,9786323420,0.0,290
ac8356a5-78f8-3a63-8a1e-59e832fd54e7,NASHOBA VALLEY MEDICAL CENTER,200 GROTON ROAD,AYER,MA,01432,42.562221,-71.58484399999998,9787849000,0.0,133
db0acede-4abe-3c01-8d03-5c68a190d8c7,SOUTH SHORE HOSPITAL,55 FOGG ROAD,SOUTH WEYMOUTH,MA,02190,42.24158900000001,-71.082651,7813408000,0.0,16
3d10019f-c88e-3de5-9916-6107b9c0263d,NEWTON-WELLESLEY HOSPITAL,2014 WASHINGTON STREET,NEWTON,MA,02462,42.331876,-71.208402,6172436000,0.0,111
f4e7709c-02f6-37ca-aeea-8247d74e88e7,WINCHESTER HOSPITAL,41 HIGHLAND AVENUE,WINCHESTER,MA,01890,42.452752,-71.144319,7817299000,0.0,453
12c9daf5-a29c-36c9-ac55-28972463e566,BETH ISRAEL DEACONESS HOSPITAL-MILTON INC,199 REEDSDALE ROAD,MILTON,MA,02186,42.24158900000001,-71.082651,6176964600,0.0,129
27379046-608b-32f0-9df7-8c833cf5d11d,BRIGHAM AND WOMEN'S HOSPITAL,75 FRANCIS STREET,BOSTON,MA,02115,42.33196,-71.020173,6177325500,0.0,2
226098a2-6a40-3588-b5bb-db56c3a30a04,GOOD SAMARITAN MEDICAL CENTER,235 NORTH PEARL STREET,BROCKTON,MA,02301,42.082543,-71.024638,5084273000,0.0,239
b7175ab4-bde5-3848-891b-579bccb77c7c,TUFTS MEDICAL CENTER,800 WASHINGTON STREET,BOSTON,MA,02111,42.33196,-71.020173,6176365000,0.0,1
3bd5eda0-16da-3ba5-8500-4dfd6ae118b8,NORWOOD HOSPITAL,800 WASHINGTON STREET,NORWOOD,MA,02062,42.18736,-71.195955,5087721000,0.0,10
f99c74cc-7d1a-3f95-9a33-4a9357bf2f2a,UMASS MEMORIAL MEDICAL CENTER INC,55 LAKE AVENUE NORTH,WORCESTER,MA,01655,42.269478,-71.807783,5083341000,0.0,27
6f122869-a856-3d65-8db9-099bf4f5bbb8,LAHEY HOSPITAL & MEDICAL CENTER  BURLINGTON,41 & 45 MALL ROAD,BURLINGTON,MA,01803,42.503227,-71.201713,7817445100,0.0,41
465de31f-3098-365c-af70-48a071e1f5aa,METROWEST MEDICAL CENTER,115 LINCOLN STREET,FRAMINGHAM,MA,01701,42.307905,-71.436196,5083831000,0.0,56
1eaf97fa-9de6-38de-a9c4-6efe5dc574be,ST VINCENT HOSPITAL,123 SUMMER STREET,WORCESTER,MA,01608,42.269478,-71.807783,5083635000,0.0,158
80e919cc-df1a-3838-b75e-541564a286e5,NANTUCKET COTTAGE HOSPITAL,57 PROSPECT STREET,NANTUCKET,MA,02554,41.293416,-70.10216899999999,5082281200,0.0,115
8e00f524-3a5f-313e-9542-378dfc61193f,MARTHA'S VINEYARD HOSPITAL INC,ONE HOSPITAL ROAD  FIRST FL  WING 5   PO BOX 1477,OAK BLUFFS,MA,02557,41.45716,-70.556101,5086930410,0.0,122
161a799c-4894-36f6-8ca7-2a71c8107f79,ATHOL MEMORIAL HOSPITAL,2033 MAIN STREET,ATHOL,MA,01331,42.593384,-72.230228,9782493511,0.0,66
956ccb85-bea0-30f9-af48-52f5dd95ff72,FRANCISCAN CHILDREN'S HOSPITAL & REHAB CENTER,30 WARREN STREET,BRIGHTON,MA,02135,42.33196,-71.020173,6172543800,0.0,1
d7b11827-25f2-350b-bcd8-939fc59851b0,BOSTON CHILDREN'S HOSPITAL,300 LONGWOOD AVENUE,BOSTON,MA,02115,42.33196,-71.020173,6177356000,0.0,9
5103c940-0c08-392f-95cd-446e0cea042a,SHRINERS' HOSPITAL FOR CHILDREN (THE),516 CAREW STREET,SPRINGFIELD,MA,01104,42.115454,-72.539978,4137872000,0.0,3
be4c63f3-8d38-3fa9-a183-62045b5c85f6,VA Boston Healthcare System  Jamaica Plain Campus,150 South Huntington Avenue,Jamaica Plain,MA,02130,42.32809,-71.11076,617-232-9500,0.0,192
0b78995f-8b45-34d3-969d-afcc456bb1c7,New Bedford Outpatient Clinic,175 Elm Street,New Bedford,MA,02740,41.635937,-70.92991,508-994-0217,0.0,94
de7eebed-6d89-3e62-b8d3-59d80c664399,Pittsfield Outpatient Clinic,73 Eagle Street,Pittsfield,MA,01201,42.451427,-73.25195,413-499-2672 Or 413-499-2672,0.0,69
7a90ea23-6a9c-3bd0-a62a-a462adbeee60,PCP1742,132 FRONT ST,SCITUATE,MA,02066-1386,42.205062,-70.74297800000001,781-545-1008,0.0,34
b7b40287-83bb-396b-a2c6-eb74e3265d4e,PCP4961,1180 BEACON ST,BROOKLINE,MA,02446-3806,42.323853,-71.142003,617-396-7573,0.0,37
973e7384-d05b-32ad-a8cc-c39191ee9150,PCP7483,152 N ST,PITTSFILED,MA,01201,42.452045,-73.26054,413-443-8480,0.0,28
e72c6935-66fe-36b4-90ab-b3e958b57fba,PCP9773,23 ISAAC ST,MIDDLEBORO,MA,02346-2080,41.894223,-70.925689,774-254-1197,0.0,52
06eff9e0-c5b4-39ed-8273-2f29cf5d3185,PCP10127,464 GRANITE AVE,MILTON,MA,02186-5625,42.241557,-71.082432,617-698-0998,0.0,68
05b06130-e01d-3303-8c21-3ae6c1446ba8,PCP11992,37 ALGONQUIN AVE,ANDOVER,MA,01810-5527,42.648044,-71.161751,978-749-3690,0.0,58
daa4c408-5fc5-32a8-881e-12181e8b8598,PCP12132,11 PROSPECT ST,SHERBORN,MA,01770-1302,42.231947,-71.372963,508-545-1843,0.0,37
908921eb-7b1d-3425-86ed-5919a9c01b6a,NANCY A BALIN MD F A C S,269 LOCUST ST,FLORENCE,MA,01062-2053,42.327044,-72.67463000000002,413-584-6666,0.0,90
6a576642-a046-3dd9-aea4-eec846398490,PCP14228,19 WEBSTER SQUARE,MARSHFIELD,MA,02050-3468,42.115139,-70.71033100000001,781-837-5800,0.0,65
25b58aaf-3bec-3cea-bf56-a95ba7c34def,PCP15356,180 BOLTON ST,MARLBOROUGH,MA,01752-3934,42.349616999999995,-71.547214,508-485-0736,0.0,31
f0f86560-e984-3bb4-b93e-480bb4691e0f,PCP19053,500 MAIN ST,WILBRAHAM,MA,01095-1658,42.126883,-72.430952,413-949-3391,0.0,7
d671d0c2-8451-3b7b-8eca-2143a975159d,PCP21683,10 DEER RUN,WAYLAND,MA,01778-3209,42.360427,-71.361099,508-358-4672,0.0,28
a3f3508a-4ed2-3a9e-8580-0d325e3d3457,STURBRIDGE HUMAN SERVICES INC,450 MAIN ST,FISKDALE,MA,01518-1296,42.124762,-72.110888,508-347-7755,0.0,19
cded94db-6a8c-3c00-9eca-874e428de7f7,PCP28956,531 KING ST,LITTLETON,MA,01460-1279,42.535931,-71.490569,978-452-37114,0.0,17
13ac250b-43af-387a-b3ab-f50eedab3ea8,PCP29182,22 MILL ST,ARLINGTON,MA,02476-4744,42.418721999999995,-71.163912,781-488-3294,0.0,40
cd1f5054-2a98-3665-94db-572a81a2e874,PCP29200,300 W MAIN ST,NORTHBOROUGH,MA,01532-2132,42.323342,-71.646236,508-366-77072,0.0,46
1fde85e4-d4ad-3df7-8b63-5da077f83680,PCP32099,489 ARLINGTON ST,DRACUT,MA,01826-5228,42.679722999999996,-71.30068,913-909-9160,0.0,32
5f3a820c-2d15-32cf-85d7-b7dbf71cf3c9,DARTMOUTH DERMATOLOGY ASSOCIATES  PC,368 FAUNCE CORNER RD,DARTMOUTH,MA,02747-1257,41.56651,-70.958229,508-998-1994,0.0,23
e2c63b97-bebc-31b1-ac8b-72ace3547669,BILLERICA CHIROPRACTIC OFFICE P.C.,25 BRIDGE ST,BILLERICA,MA,01821-1023,42.559673,-71.260947,978-667-1932,0.0,58
6f8ad572-8023-3796-8582-e3ebc6113fb7,PCP36211,26 JENNIFER ST,LITTLETON,MA,01460-1709,42.535931,-71.490569,781-640-0900,0.0,50
baad40f6-f6e8-3555-be27-8fbba66128ca,PCP36602,1 BROOKLINE PL,BROOKLINE,MA,02445-7277,42.323853,-71.142003,617-278-0272,0.0,43
d89a8f94-0755-3988-a0d4-64bb37fd705c,PCP36966,5 STATE ST,SHELBURNE FLS,MA,01370-1036,42.609509,-72.74698000000002,413-625-8494,0.0,60
e4985463-921d-38b5-a6dc-c2f8f78a884f,PCP37016,25 MARSTON ST,LAWRENCE,MA,01841-2355,42.700272999999996,-71.161357,978-687-2586,0.0,36
411735bd-f830-3011-a59f-c3f84a1f042e,PCP44598,30 HARDWICK RD,PETERSHAM,MA,01366-9701,42.459222,-72.216335,978-724-3424,0.0,43
86ed5cdc-c6d1-3308-b3a7-8173855c4fc1,PCP44830,89 MAIN ST,MEDWAY,MA,02053-1818,42.156203000000005,-71.43034499999999,508-533-3777,0.0,34
9b85cf38-ccfb-36f8-82d9-3aab7a24ac0b,PCP46940,113 BELMONT ST,BELMONT,MA,02478-3603,42.395317,-71.180284,617-731-9096,0.0,29
4917759b-1f9e-3733-af09-132e8a56641a,PCP48383,33 E MAIN ST,WARE,MA,01082-1478,42.275462,-72.280158,413-949-2772,0.0,26
3ad8f3a6-047e-3ade-8ff6-6ad9901e53d3,PCP50256,173 MOUNT AUBURN ST,WATERTOWN,MA,02472-4005,42.369451,-71.177925,781-641-2210,0.0,29
d86e15fb-290b-36d8-ad51-b32ceda12b77,PCP54507,15 MIDSTATE DR,AUBURN,MA,01501-1856,42.198708,-71.846006,774-239-2702,0.0,16
0c15415c-9da3-371c-b7b6-df95c18e2d0c,PCP56256,70 WASHINGTON ST,SALEM,MA,01970-3520,42.499248,-70.898204,781-864-8048,0.0,27
f93e59e2-c0e4-3118-a1c2-3234c6dde120,CHARIS CENTER SOUTH  INC.,604 FOUNDRY ST,EASTON,MA,02334,42.040515,-71.109329,508-947-1901,0.0,55
a2044f5c-402b-350e-9bf3-2dbc7ba55edf,EYE HEALTH ASSOCIATES LLC,51 STATE RD,DARTMOUTH,MA,02747-3319,41.56651,-70.958229,508-994-1400,0.0,31
03f162f5-ad40-3c16-899b-a832b625b0c7,PCP59278,452 PLEASANT ST,MALDEN,MA,02148-8117,42.42938,-71.058706,781-324-8704,0.0,31
b2872674-997c-30cd-862d-eeeb72a4a7bc,PCP60018,45 STERLING ST,WEST BOYLSTON,MA,01583-1200,42.369417,-71.785036,978-906-1753,0.0,30
