Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
02ac6866-d3a6-34b6-b677-4ad855456cf9,PCP62147,1680 A BEACON ST,BROOKLINE,MA,02445-2180,42.323853,-71.142003,617-734-5770,0.0,31
b81f7f7b-46fa-3596-bf0f-2db5613cf671,PCP63171,15 SHIRLEY AVE,DENNIS PORT,MA,02639-2443,41.666903999999995,-70.135645,508-394-8677,0.0,38
c0094038-6272-32dc-bf16-e4e8e417098a,BURLINGTON OB-GYN ASSOC INC,101 CAMBRIDGE ST,BURLINGTON,MA,01803-3766,42.503227,-71.201713,781-272-4667,0.0,17
7b16a000-ec3a-3f2d-acf4-bf1d6130c39a,PCP67457,250 C GREENFIELD RD,SOUTH DEERFIELD,MA,01373-9790,42.481395,-72.589793,413-665-0481,0.0,34
cc753dea-8769-384d-9f93-b87ed9e459d5,R LESLIE SHELTON MD PC,100 HOSPITAL RD,LEOMINSTER,MA,01453-2244,42.520876,-71.770611,978-840-6481,0.0,69
811de503-055f-3d74-b10b-21b9ebbd145e,PCP80542,215 SANDWICH RD,WAREHAM,MA,02571-1637,41.76104,-70.701779,617-847-1950,0.0,31
525d4346-4aa8-3bf5-8e5b-397ac106fe51,PCP85170,340 PLEASANT ST,BROCKTON,MA,02301-3236,42.082543,-71.024638,,0.0,35
6d764f44-0f5a-3f7c-9bb1-f9ffe015fcc1,PCP89222,1842 BEACON ST,BROOKLINE,MA,02445-1922,42.323853,-71.142003,,0.0,54
f361eedf-8ff2-3500-8740-e7d121f9731d,MASS BAY SPINE AND SPORT PHYSICAL THERAPY  INC.,506 PLAIN ST,MARSHFIELD,MA,02050-2745,42.115139,-70.71033100000001,781-319-0024,0.0,30
87f6941d-90f6-3c1d-b443-4038458cf8d7,PLATINUM PHYSICAL THERAPY  INC.,15 W UNION ST,ASHLAND,MA,01721-1464,42.257754999999996,-71.473526,508-881-6750,0.0,21
c0138ea8-3e27-37ba-afb8-7237f58c62f8,FAMILY PRACTICE ASSOCIATES R TAYLOR E HEYMAN AND R LEE PTRS,20 ELM ST,PITTSFIELD,MA,01201-6502,42.451840000000004,-73.260685,413-442-1019,0.0,113
0c4ef539-ce2d-3ed5-9b25-1c5de505cd38,PCP114647,366 MASSACHUSETTS AVE,ARLINGTON,MA,02474-6731,42.418721999999995,-71.163912,,0.0,28
a012f4a2-ce37-3ffc-b5ba-5acbd5975469,NORTH BOSTON ORAL AND FACIAL SURGERY INC,242 MAIN ST,AMESBURY,MA,01913-3764,42.851284,-70.955837,978-388-7500,0.0,54
a8b36eec-d44f-379c-acd2-d3d082bca238,PCP127958,1020 PLAIN ST,MARSHFIELD,MA,02050-2179,42.115139,-70.71033100000001,,0.0,2
75ac3572-9c8c-3e6c-b960-51716a14a483,PCP128616,9 COLBY ST,SALEM,MA,01970-1901,42.499248,-70.898204,,0.0,32
bdbe5a28-66cd-37af-b959-ecb293bc6908,PCP130156,101 AMESBURY ST,LAWRENCE,MA,01840-1311,42.700272999999996,-71.161357,,0.0,39
31443b29-9fc0-3abd-b119-2ebc1ee64e17,PCP137753,70 COURT ST,WESTFIELD,MA,01085-1855,42.138838,-72.755911,,0.0,24
200fda80-4f41-3747-bfb4-5db70c2e3868,PCP144929,274 WESTFIELD ST,WEST SPRINGFIELD,MA,01089-2572,42.125451,-72.649734,,0.0,49
871452d1-2b77-3981-92ce-a3c3c6dc4be5,PCP146943,16 WATER HOUSE RD,BOURNE,MA,02532,41.717459999999996,-70.591824,,0.0,45
0fad13aa-142b-360d-8730-56777abc3e9b,PCP149687,776 LONGMEADOW ST,LONGMEADOW,MA,01106-2219,42.047565000000006,-72.57113000000001,,0.0,16
150d4bec-d11c-3014-8818-45127743725d,PCP155636,69 BAYVIEW AVE,BERKLEY,MA,02779-1924,41.838060999999996,-71.07761500000001,,0.0,39
ee7b0816-148e-387c-9294-4f2bc952e515,BETHEL MEDICAL GROUP PC,111 TORREY ST,BROCKTON,MA,02301-4800,42.082543,-71.024638,508-588-1200,0.0,29
c13aae5c-3443-371c-a343-60f2c46d6852,PCP171808,12 CANDLEWOOD LN,DENNIS PORT,MA,02639-1334,41.666903999999995,-70.135645,508-292-6022,0.0,29
2fd9bdee-861e-333f-abb2-52f40dbd2e97,PCP175682,1250 HANCOCK ST,QUINCY,MA,02169-4331,42.261006,-71.008988,,0.0,35
d68d84e2-8771-345d-9af3-9f000c25a286,NEPONSET VALLEY ORAL AND MAXILLOFACIAL SURGERY ASSOCIATES  PC.,486 WASHINGTON ST,WELLESLEY,MA,02482-5971,42.305932,-71.282917,781-235-5225,0.0,23
2af22601-e642-38dd-b032-22e0947f6b1e,PCP187044,184 W MAIN ST,NORTON,MA,02766-1243,41.965340999999995,-71.18178,,0.0,91
45cd187a-1dd6-349f-88d5-c6a30e70fbb5,PIONEER VALLEY DERMATOLOGY PC,29 B COTTAGE ST,AMHERST,MA,01002-1206,42.363534,-72.50729100000001,413-549-7400,0.0,36
6b6e3359-cd17-3d26-ba37-248d9aa80763,PCP198892,100 GOULD RD,MONTEREY,MA,01245,42.186893,-73.223105,413-528-1804,0.0,69
7b4ee97a-0723-3538-900c-0a9680a6c021,JOHN MAGALHAES AND ASSOCIATES  INC.,382 STATE RD,DARTMOUTH,MA,02747-4302,41.56651,-70.958229,508-991-4520,0.0,52
a3bba89b-a75c-31d4-9192-1d2bb6521a79,PINNACLE HEALTH MANAGEMENT,105 WEBSTER ST,HANOVER,MA,02339-1227,42.122956,-70.85631,781-754-6545,0.0,35
9a457e82-d5d7-3884-921d-800b874ae60d,PCP215699,50 N 2ND ST,NEW BEDFORD,MA,02740-6272,41.661303000000004,-70.937913,401-396-9984,0.0,30
7753a595-c36a-360d-9fe9-226a9f7b822e,ST. VINCENT RADIOLOGICAL ASSOC.  INC.,14 RICE RD,TEMPLETON,MA,01468-1332,42.563482,-72.07547199999999,978-939-2035,0.0,72
030d23fc-240c-3526-965a-3bddaa5535bb,BRIAN D. TEDESCO DPM AND GEORGE A. ABBOUD DPM PC,53 MAIN ST,SOMERVILLE,MA,02145-1448,42.390445,-71.101033,617-629-2806,0.0,38
6040b2da-71a1-3d12-a777-427cbb929931,PCP231204,46 MAIN RD,MONTGOMERY,MA,01085-9522,42.220395,-72.834999,413-862-3400,0.0,26
4b02e56a-7864-3e69-af83-065a9ce5f7e7,PCP233164,170 POND RD,WEST TISBURY,MA,02575-0130,41.394406,-70.656447,508-696-9171,0.0,62
840f740e-0a45-3a39-82bc-33413310d0a3,WINCHESTER HOSPITAL INPATIENT SPECIALISTS PLLC,41 HIGHLAND AVE,WINCHESTER,MA,01890-1496,42.452752000000004,-71.144319,781-729-9000,0.0,56
e204d54b-9e41-3aec-a681-8a0929a652d5,HOWARD S GOLDBERG MD INC,990 PARADISE RD,SWAMPSCOTT,MA,01907-1395,42.468059000000004,-70.89126,781-592-2830,0.0,36
395a9f52-1f2d-35cd-8cfe-35e2771f8921,PCP248432,567 CENTRAL ST,BOYLSTON,MA,01505-1523,42.355049,-71.716157,508-335-2452,0.0,60
4b763c09-b201-30b8-bb68-8e69a7063970,RANDOLPH EYE PC,1587 BLUE HILL AVE,MATTAPAN,MA,02126-2122,42.33196,-71.020173,617-298-6998,0.0,67
76fcc5a2-ce75-3662-8763-1d53b733cef9,PCP258626,25 OLD WESTPORT RD,DARTMOUTH,MA,02747-2537,41.56651,-70.958229,508-951-6228,0.0,28
0f6eba19-ad14-3643-895a-9c6b29d2ffc2,PRIMA CARE PC,289 PLEASANT ST,FALL RIVER,MA,02721-3005,41.725351,-71.094162,508-674-0600,0.0,40
0e173633-0efb-33b9-855e-06f1edbd1308,PCP267536,40 REVERE ST,CANTON,MA,02021-2923,42.175737,-71.125385,781-828-5080,0.0,16
c29794ec-7d16-3467-89d8-02637a9b127e,STEWARD MEDICAL GROUP  INC,100 AMESBURY ST,LAWRENCE,MA,01842-1321,42.700272999999996,-71.161357,978-683-0157,0.0,58
8c35036f-47d7-3e93-9410-e6f7acd9cc77,MILFORD REGIONAL PHYSICIAN GROUP INC,94 MENDON ST,HOPEDALE,MA,01747-1311,42.123007,-71.53140400000001,508-482-5401,0.0,14
94e3c32a-69b3-323e-9d98-0643b2179c3e,PROEX PHYSICAL THERAPY  LLC,3 FERRY ST F,HAVERHILL,MA,01835-7442,42.782945,-71.087436,978-469-9412,0.0,35
a0f92a63-5680-3227-bda4-8e53a5577f89,CAMBRIDGE PUBLIC HEALTH COMMISSION,391 BROADWAY,EVERETT,MA,02149-3471,42.405938,-71.054649,617-389-0045,0.0,26
5ce0f225-3202-3c0a-af71-78ddb9071ffb,SIGNATURE HEALTHCARE MEDICAL GROUP INC,545 BEDFORD ST,BRIDGEWATER,MA,02324-3117,41.972376000000004,-70.978773,508-697-3677,0.0,47
58cc9932-9185-3dfe-8b6a-832abe9fab9c,HARRINGTON PHYSICIAN SERVICES INC,340 THOMPSON RD,WEBSTER,MA,01570-1509,42.047075,-71.845805,508-943-5132,0.0,18
9e4fd3b4-7a24-3a9d-b8b4-2d7ca4144024,PLEXUS ANESTHESIA SERVICES OF MASSACHUSETTS PC,535 FAUNCE CORNER RD,DARTMOUTH,MA,02747-1242,41.56651,-70.958229,508-996-3991,0.0,24
aba8963a-6ee6-3f10-8d9f-16fe178e2ef3,CAREWELL URGENT CARE CENTERS OF MA  PC,510 BOSTON RD,BILLERICA,MA,01821-2811,42.559673,-71.260947,978-362-2443,0.0,40
f66dc930-9afa-3994-8676-0c23f1d3d7a3,STEWARD MEDICAL GROUP  INC,18 MAIN ST HARBOR VLG,TOWNSEND,MA,01469-1300,42.66495,-71.712025,978-597-9091,0.0,20
51373f2a-2219-3391-8664-4978665c2546,STEWARD MEDICAL GROUP  INC,673 BEDFORD ST,ABINGTON,MA,02351-1921,42.119966999999995,-70.957211,781-878-1903,0.0,39
b7a2f55d-5e61-3d07-9c48-a9c6c2bf6d54,BAYSTATE MEDICAL PRACTICES INC,46 DAGGETT DR,WEST SPRINGFIELD,MA,01089-4638,42.125451,-72.649734,413-794-9110,0.0,1
aa383493-9e47-3436-a1d1-f8e5a2d70da3,HARRINGTON PHYSICIAN SERVICES INC,78 SUTTON AVE,OXFORD,MA,01540-1813,42.12826,-71.8671,508-499-1760,0.0,26
cbdbf717-3814-31bb-b9f1-67339c1fd769,STEWARD MEDICAL GROUP  INC,575 TURNPIKE ST,NORTH ANDOVER,MA,01845-5937,42.673909,-71.091334,978-682-2310,0.0,45
e8d2811e-b977-33a0-89f9-3e0c95887fbd,SAINT VINCENT PHYSICIAN SERVICES INC,123 SUMMER ST,WORCESTER,MA,01608-1216,42.269478,-71.807783,508-363-6470,0.0,38
56ec547f-c711-311d-b5ec-6dcc9ac0a00a,UMASS MEMORIAL MEDICAL GROUP  INC.,15 W ST,EAST DOUGLAS,MA,01516-2160,42.080784,-71.715992,508-476-3291,0.0,41
3a391ef2-6a65-3837-a006-f458a85e77da,STEWARD MEDICAL GROUP  INC,2110 DORCHESTER AVE,DORCHESTER CENTER,MA,02124-5628,42.33196,-71.020173,617-296-4709,0.0,11
ab907424-6645-3974-b0bc-a644f71afb0c,ATRIUS HEALTH INC,111 GROSSMAN DR,BRAINTREE,MA,02184-4945,42.205416,-71.00216800000003,781-849-1000,0.0,34
c496d392-6507-3d49-97f6-6259470f0440,MEDICAL CARE OF BOSTON MANAGEMENT CORPORATION,100 HIGHLAND ST,MILTON,MA,02186-3874,42.241557,-71.082432,617-696-1460,0.0,6
f076486c-76c1-32dc-9578-75f1d197a5db,PCP344774,188 WORCESTER PROV TPKE,SUTTON,MA,01590-1908,42.132051000000004,-71.75031800000001,,0.0,52
c2751801-8047-30ce-ba9b-72afebaae76a,UROLOGY CONSULTANTS OF NS,1 WALLACE BASHAW JR WAY,NEWBURYPORT,MA,01950,42.812358,-70.89109499999998,978-997-1400,0.0,73
73ed2306-c57a-3f50-844a-24dc29bee6b3,BOSTON HEALTH CARE FOR THE HOMELESS PROGRAM INC,170 MORTON ST,JAMAICA PLAIN,MA,02130-3735,42.33196,-71.020173,617-971-3229,0.0,12
8c69c8f1-6e90-3a0d-af7d-332cc235b0c3,CARL GUSTAFSON LLC,11 CABOT RD,WOBURN,MA,01801-1003,42.488769,-71.154438,781-305-5060,0.0,43
d264d7d3-1734-3cb1-9734-29c88d09fa03,UMASS MEMORIAL MEDICAL GROUP  INC.,44 CENTRAL ST,BERLIN,MA,01503-1225,42.384929,-71.633889,978-838-2330,0.0,51
65ecdf62-6f9b-3051-824f-6f58a06fb732,PARTNERS COMMUNITY PHYSICIANS ORGANIZATION INC,66 E MAIN ST,GEORGETOWN,MA,01833-2112,42.726188,-70.983328,978-352-8375,0.0,37
e2810e16-a3c8-3ac2-8360-d57b2217e75d,MEDICAL CARE OF BOSTON MANAGEMENT CORPORATION,17 OAK ST,NEEDHAM,MA,02492-2470,42.281593,-71.242414,781-444-7740,0.0,31
daff0685-8673-3a4a-b096-6e0c6284551d,PRIMA CARE WALK IN CLINIC,289 PLEASANT STREET,FALL RIVER,MA,2721,41.6983957,-71.1480617,508-674-7779,0.0,1
92819cdc-db9e-387e-8c4f-4b2b4e8b2e4f,SAINTS WALK-IN MEDICAL CENTER - URGENT CARE AND OCCUPATIONAL HEALTH,1230 BRIDGE STREET,LOWELL,MA,1850,42.6653405,-71.3038939,978-459-2273,0.0,3
0d1563c1-d56c-362e-9e3d-d74463ebbe0f,URGENT CARE MEDICAL CLINIC,629 PLEASANT STREET,BROCKTON,MA,2301,42.0892313,-71.04551,508-583-0010,0.0,9
4e916854-3a59-3f17-bb16-7c406148d822,HANOVER FAMILY HEALTH AND URGENT CARE,1399 WASHINGTON STREET,HANOVER,MA,2339,42.144202,-70.844005,781-829-1000,0.0,11
7116c200-6663-3503-8314-1ee16845e5d3,SAINTS WALK-IN MEDICAL CENTER - URGENT CARE AND OCCUPATIONAL HEALTH,85 PARKHURST ROAD,CHELMSFORD,MA,1824,42.6257767,-71.3593401,978-458-6868,0.0,9
cbbee84d-7644-3b24-9f41-e3747f5050df,FAMILY HEALTH CENTER,26 QUEEN STREET,WORCESTER,MA,1610,42.2590345,-71.8139319,508-860-7777,0.0,63
f1313c7d-3148-335b-adc3-337f15567b82,WINCHESTER HOSPITAL FAMILY MEDICAL CENTER,500 SALEM STREET,WILMINGTON,MA,1887,42.5805281,-71.1438654,978-988-6105,0.0,8
e3f1676b-9b40-3544-af4e-17a06bbb98bb,CODMAN SQUARE HEALTH CENTER,637 WASHINGTON STREET,DORCHESTER,MA,2124,42.2894365,-71.0719941,617-825-9660,0.0,3
b81688f5-bd0e-3c99-963f-860d3e90ab5d,URGENT CARE MEDICAL CLINIC,581 BOYLSTON STREET,BOSTON,MA,2116,42.3505548,-71.0766054,617-247-1400,0.0,6
eeca3319-9cbf-382e-a7ee-43986c981135,TAUNTON WALK IN HEALTH CLINIC,58 TREMONT STREET,TAUNTON,MA,2780,41.9048719,-71.106073,508-822-2311,0.0,1
6e62e63b-c39a-3211-99d8-8b8f0f06774e,GREAT BROOK VALLEY HEALTH CENTER,19 TACOMA STREET,WORCESTER,MA,1605,42.3023113,-71.7661395,508-852-1805,0.0,18
62fa9127-485f-3032-87cc-6576d91fec94,LAHEY CLINIC NORTHSHORE,1 ESSEX CENTER DRIVE,PEABODY,MA,1960,42.5369864,-70.9465423,978-538-4000,0.0,21
b60f8daf-0362-3c28-9b54-216e7f3e80bd,FALMOUTH HOSPITAL CLINIC AT BOURNE,1 TROWBRIDGE ROAD,BUZZARDS BAY,MA,2532,41.740785,-70.5980121,508-743-0322,0.0,2
d672f853-e2a5-324e-98fa-c6d5f8dfc255,WALTHAM URGENT CARE,9 HOPE AVENUE,WALTHAM,MA,2453,42.3700513,-71.2490152,617-243-5591,0.0,3
98d42012-384f-39d9-b210-cc654b9441f6,FONTAINE MEDICAL CENTER,525 LONG POND DRIVE,HARWICH,MA,2645,41.722586,-70.0372004,508-432-4100,0.0,2
27f06acd-f732-3871-be87-889fef7d9010,CONCENTRA URGENT CARE - GREENFIELD,489 BERNARDSTON ROAD,GREENFIELD,MA,1301,42.6087525,-72.5857131,413-772-5055,0.0,3
7ffe74ac-786d-3c6d-bcb9-323352f6149c,CONCENTRA URGENT CARE - SPRINGFIELD,140 CARANDO DRIVE,SPRINGFIELD,MA,1104,42.1463818,-72.5335973,413-746-4006,0.0,1
a9afd4c9-8443-3b5a-a486-07c3bb109b3f,RIVER BEND MEDICAL GROUP - CHICOPEE OFFICE - URGENT CARE,444 MONTGOMERY STREET,CHICOPEE,MA,1020,42.1718584,-72.5849672,413-594-3111,0.0,2
9b5f23f1-c387-3a77-9359-752d26d7f997,FAMILY DOCTORS,250 PARADISE ROAD,SWAMPSCOTT,MA,1907,42.47636,-70.9125322,781-596-4150,0.0,1
108ccece-277a-396f-8bf2-1527f74458eb,ON CALL URGENT CARE CENTER,51 LOCUST STREET,NORTHAMPTON,MA,1060,42.3323152,-72.6545646,413-584-7425,0.0,26
f7a6cc79-3075-3124-9f62-6fe562440b1d,HAWTHORN MEDICAL URGENT CARE CENTER,237 STATE ROAD,NORTH DARTMOUTH,MA,2747,41.6392025,-70.9815648,508-961-0861,0.0,34
308b5efa-a9c2-3728-b1ff-d29c5f060731,FALLON CLINIC URGENT CARE,630 PLANTATION STREET,WORCESTER,MA,1605,42.2925591,-71.7603169,508-595-2505,0.0,8
90cf148c-69ed-3d33-aa86-b509c6b0b25f,PROMPT CARE WALK-IN CLINIC,170 GOVERNORS AVENUE,MEDFORD,MA,2155,42.4259086,-71.1113649,781-306-6180,0.0,9
